,title,box_off_num
136,미녀전쟁,174336.18646403102
137,캐치미,1000649.123818607
138,그 강아지 그 고양이,168740.88302100127
139,화려한 외출,-219494.2071296883
140,오하이오 삿포로,359160.4270137762
141,마이 리틀 히어로,2756815.7797363065
142,박수건달,5243282.159737298
143,배꼽,237407.35523985283
144,나가요 미스콜,104770.00281969727
145,우아한 거짓말,1975155.416180853
146,미스터 컴퍼니,314266.8080724052
147,우리별 일호와 얼룩소,464330.8836318972
148,찌라시: 위험한 소문,769141.8910526591
149,조선미녀삼총사,1194269.0100108997
150,만찬,2890110.9102664916
151,한 번도 안 해본 여자,-26942.344021765148
152,살인자,19287.85816176203
153,  이것이 우리의 끝이다,36777.69516180198
154,그댄 나의 뱀파이어,-403017.3777182842
155,황제를 위하여,837715.2150690204
156,레디액션! 폭력영화,-236541.00726996135
157,스퀴시랜드,177726.31817037475
158,우는 남자,1903824.3976663698
159,하이힐,3502191.886514157
160,도희야,560308.9325011491
161,표적,2299543.652691937
162,10분,2767.828280476587
163,메이크 유어 무브,-36784.84288383466
164,카토 프로젝트,59343.52282044915
165,녀녀녀,-7453.663654612037
166,방황하는 칼날,858825.4763835609
167,바리새인,-45633.558623706784
168,욕망의 독: 중독,144369.7036923818
169,설계,46089.22185378293
170,레쓰링,-327988.02097790415
171,원 컷 - 어느 친절한 살인자의 기록,139136.06444015095
172,픽업 아티스트,197684.94201618954
173,옹녀뎐,95634.03046379102
174,왓니껴,1660339.8636677088
175,족구왕,110877.82672722556
176,내 연애의 기억,177891.61107578684
177,바세코의 아이들,194475.53343155127
178,명량,6975003.384081678
179,군도: 민란의 시대,3922900.0418982804
180,산타바바라,-36045.058567068554
181,나는 야한 여자가 좋다,-21124.734783738062
182,숙희,95634.03046379102
183,더 테너 리리코 스핀토,668214.3239112116
184,기술자들,4379215.579462711
185,신화 라이브 3D 더 레전드 컨티뉴스,84745.76443961666
186,악사들,62749.63215196053
187,울언니,-122696.0548721634
188,정사: 위험한 성적유희,21113.498268354517
189,레디액션 청춘,2782668.9503386156
190,"제자, 옥한흠",110944.77591681654
191,환상,95634.03046379102
192,위층여자,126394.02248657664
193,가자! 장미여관으로 3 - 방황,64899.036386472275
194,나는 야한 여자가 좋다 3,-21124.734783738062
195,스물,1422408.803901145
196,그라운드의 이방인,-547517.0985638696
197,살인의뢰,2382795.0451530446
198,살인캠프,-37062.8519968092
199,헬머니,825108.6555353751
200,조류인간,-195129.62199479065
201,최강전사 미니특공대 : 새로운 악당의 습격,22504.72691357983
202,생각보다 맑은,-6484.660372934401
203,고양이 장례식,121958.15267956589
204,설해,153208.2010114711
205,나의 절친 악당들,747109.070125024
206,연평해전,1477116.2846230776
207,극비수사,989894.8950938511
208,성난 화가,-97870.87508815493
209,은밀한 유혹,2091562.6001387837
210,혜경궁 홍씨,-107244.5536963951
211,무뢰한,1510128.8398281492
212,간신,3517266.253699715
213,연애의 맛,1550676.9647514923
214,잡식가족의 딜레마,174146.51597492295
215,플랑크 상수,-194957.77314059957
216,장수상회,1225434.7082355905
217,파울볼,-56193.65598461142
218,춘희막이,-164220.25853366285
219,덫: 치명적인 유혹,195846.30408391298
220,션샤인 러브,403319.28168855055
221,사도,2786493.5714345216
222,돼지 같은 여자,-373684.16463924624
223,사랑이 이긴다,-101031.8620672626
224,슈퍼레이서 엔지,100055.33085215655
225,제 7기사단,231238.9736774837
226,고백,-48163.753701860034
227,미쓰 와이프,3853475.1909641935
228,위로공단,91554.33051543981
229,베테랑,4533924.886657381
230,악인은 살아 있다,-352884.61508442427
231,쓰리 썸머 나잇,1596620.1595565036
232,마돈나,223391.5180309734
233,"나의 아들, 나의 어머니",37089.129386421875
234,슬픈남자,-136346.71420008992
235,타이밍,-109801.54803486825
236,타투,-564985.6011157777
237,어떤이의 꿈,-167461.3183621211
238,해에게서 소년에게,-300143.79239768937
239,울보 권투부,-128965.81836004052
240,어떤살인,600378.579277586
241,말하지 못한 비밀,-538270.9783865
242,조선안방 스캔들-칠거지악 2,-122436.20199741882
